commentId,parentCommentId,articleId,subject,daumName,childCount,recommendCount,disagreeCount,status,regDate,content,isParent,isBest
16658559,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,ÃÖ¼±¾Æ,0,1,0,S,2018-08-25 02:10:58,ÀÛ°¡´ÏÀÓ..... ÁøÂ¥ ³Ê¹« »ç¶ûÇØ¿ä ¤Ð¤Ð¤Ð ¿À´Ã ³Ê¹« ¿ì¿ï Çß´Âµ¥ ÀÛ°¡´Ô ½ÅÀÛ º¸°í ±âºÐÀÌ ±×³ª¸¶ ÁÁ¾ÆÁø °Í °°¾Æ¿ä! °¡Àå ¿À·¡ÇÑ °ÔÀÓµµ ¸¶ÀÌÈ¨ÀÌ°í ±¹¾î ¼öÇàÆò°¡¿¡¼­ ¾ç¸»µµ±úºñ¿¡ ´ëÇÑ ³»¿ëÀ» ¾µ¸¸Å­ ³Ê¹« ÀÎ»ý À¥Å÷ÀÌ°í ±×¸²Ã¼ ¸ðµç °Ô »ç¶û½º·´°í ¿¹»µ¿ä.... ÈæÈæ ÀÛ°¡´Ô Çàº¹ÇÏ¼¼¿ä?? ÁÁÀº ÀÛÇ° °¨»çÇÏ°í »ç¶ûÇØ¿ä!!!,True,False
16658557,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,¼Ò¿¬¿ì,0,1,0,S,2018-08-25 02:09:44,º°Á¡ 10Á¡,True,False
16658547,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,±ÇÇý¼º,0,1,0,S,2018-08-25 02:07:13,¿Í ¤Ð¤Ð¤Ð¤Ð¤ÐÀÛÈ­ ¹ÌÄ£°Å ¾Æ´Ñ°¡¿ä ¤Ð¤Ð¤Ð¤Ð¤ÐÀÛ°¡´Ô ´Ù½Ãº¸°Ô µÅ¼­ ÁøÂ¥ ¹Ý°¡¿ö¿ä !!! ¾ç¸»µµ±úºñ º» ¸¸Å­ °øºÎ¸¦ ÇßÀ¸¸é Àü±³ ÀÏµîÀ» ÇßÀ» °Å¾Ö¿À ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð»ç¶ûÇØ¿ä ÀÛ°¡´Ô!!!!¤Ð¤Ð¤Ð,True,False
16658545,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,½á³»ÇÃ,0,1,0,S,2018-08-25 02:06:22,ÁøÂ¥ ¸¸¹°»ó´Ô ÃÖ°í¤Ð¤Ð¤Ð¤Ð¤Ð¤Ðµ¹¾Æ¿À¼Ì´Ù¤Ð¤Ð¤Ð¤Ð¤Ð ÀÌ¹ø¿¡´Â ¶Ç ¾î¶² ¼¼°è·Î °¡´Â ¿©ÇàÀÇ ½ÃÀÛÀÏÁö ±Ã±ÝÇØ¿ä! »õ·Î¸¸³¯ ±Í¿±°í ¸ÚÁø Ä£±¸µéµµ ±Ã±ÝÇÏ³×¿ä¤Ð¤Ð¤Ð Ç×»ó ¸¸¹°»ó´Ô ÀÛÇ°À» º¸¸é Àúµµ ÇÔ²² ¼ø¼öÇØÁö°í ³¶¸¸À» °¡Áö°ÔµÇ´Â°Í°°¾Æ¿ä!!,True,False
16658544,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,Áö¿µ¹Î,0,1,0,S,2018-08-25 02:05:37,"ÀÛ°¡´Ô ¾ç¸»µµ±úºñºÎÅÍ ¾öÃ» Àç¹Õ°Ô ÀÐ¾ú¾î¿ä!!!!
ÀÛ°¡´ÔÀÇ ±× Æ÷±ÙÇÏ°í ±ò²ûÇÑ ±×¸²Ã¼¿Í ¹º°¡ ³»°¡ »ó»óÇÏ±ä ¾î·ÆÁö¸¸ ´©±º°¡ »ó»ó·ÂÀ» ¹ßÈÖ ÇØ ÀÐ¾îÁÖ¸é ¸¶À½ÀÌ ¸ù±Û¸ù±Û µû¶æÇØÁö´Â ÀÌ¾ß±â!!!
±×¸®°í ¸Å²ô·´°Ô Èê·¯°¡°í ¿©±â¿¡ µîÀåÇÏ´Â ¸¶À½ÀÌ ¿Ã°ðÀº ¾ÆÀÌµé!¤¾¤¾¤¾±îÁö ³Ê¹« ÁÁ¾Ò¾îŸG¤¾¤¾¤¾ 
ÀÌ¹ø¿¡µµ ±×·± ÀÌ¾ß±âµµ ÁÁ°í ¾Æ´Ï¾îµµ ÀÛ°¡´ÔÀº ¹Ï°í º¼¸¸Å­ ÁÁÀº ÀÌ¾ß±â²ÛÀÌ´Ï±î ²À Ã¬°Üº¸°Ú½À´Ï´Ù!!!
¾ÆÇÁÁö ¸¶½Ã°í Àç¹Õ´Â ÀÌ¾ß±â Àß µè°Ú½À´Ï´Ù!!",True,False
16658535,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,À±ÁÖ,0,1,0,S,2018-08-25 02:04:22,ÁøÂ¥ ¸¸¹°»ó´ÔÀÌ¿¹¿ä??,True,False
16658519,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,Á¤ÁÖ¿¬,0,1,0,S,2018-08-25 02:01:09,Çæ ¸¸¹°»ó´ÔÀÌ´Ù¾Æ¾Ç¾Ç¾Ç°­¤¢ ÀÛ°¡´Ô »ç¶ûÇØ¿ä,True,False
16658516,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,emberleaf,0,1,0,S,2018-08-25 02:00:23,¾Ñ½Î°¡¿À¸®¢½,True,False
16658513,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,ÀÌÀÎ¼®,0,1,0,S,2018-08-25 01:59:43,¹Ý°©³×¿ä~~~¢½¢½¢½,True,False
16658512,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,·ü¸Ò,0,8,0,S,2018-08-25 01:59:37,¼Ò¸§ µ¸¾Ò¾î! :),True,False
16658509,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,TinTin_GH,0,6,0,S,2018-08-25 01:59:01,"¼¼»ó¿¡ ÀÌ·± ¼±¹°°°Àº ÄÄ¹éÀÌ¶ó´Ï...!
»ç...»ç...»ç´Â µ¿¾È ¸¹ÀÌ ¹ö½Ã°í °Ç°­ÇÏ½Ê¼î ¤Ð¤Ð",True,False
16658505,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,ÃÖÇý¿µ,0,5,0,S,2018-08-25 01:58:14,´ë¹Ú....,True,False
16658497,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,ÃÖ´Üºñ,0,5,0,S,2018-08-25 01:57:13,¸®¾ó µ¿È­Ã¥ ÀÐ´Â°Å °°¾Æ ¤Ð¤Ð¤Ð,True,False
16658493,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,ÀÌÈ÷¶ûµù,0,5,0,S,2018-08-25 01:56:55,¿À¸¶ÀÌ°«...¢¾¢¾¢¾,True,False
16658491,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,ÀÌ¿µÀº,0,5,0,S,2018-08-25 01:56:43,Àú ¸¸¹°»ó´Ô ÀÌ·± µ¿È­°°°í ¸ùÈ¯ÀûÀÌ°í ¿¹»Û°Ô ³Ñ ÁÁ¾Æ¿ä¢½¢½,True,False
16658486,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,´¯³ÉÀÌ,0,5,0,S,2018-08-25 01:55:51,"…¿¾ËÇÒ¤©¤¾ÁK¤¾¤©¶û¤·°³Áê¾Æ ¼¼°è¼ß¼Ò°³»ÓÀ¸·Îµµ
¸Ó¸´¼Ó Çà¹÷È¸·ÎÅº´å ²ô¾îžg¤©",True,False
16658472,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,ingya,0,4,0,S,2018-08-25 01:53:58,¾î¼­¿À¼¼¿ä ÀÛ°¡´Ô ²É±æÀ» ¸¶·ÃÇØ³õ°Ú½À´Ï´Ù...¤Ì¤Ð¤Ì¤Ð¤Ð¤Ñ,True,False
16658465,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,¼ÛÀÌ¾ç,0,4,0,S,2018-08-25 01:53:12,Çæ ¤Ð¤Ð¾ç¸»µµ±úºñ ¸¸¹°»óÀÛ°¡´Ô !!! Á¦°¡ ¾ó¸¶³ª ±â´Ù·È´ÂÁö ¸ô¶ó¿ä 8¤µ8 ¿ÍÁÖ¼Å¼­ ³Ñ ±â»µ¿ä ÀÛ°¡´Ô Ç×»ó °Ç°­ÇÏ¼Å¼­ ¿À·¡¿À·¡ ÀÌ»Û ÀÛÇ°µé °è¼Ó º¸¿©ÁÖ¼¼¿ä !!! ¢¾ Á¤¸» Á¤¸» ÆÒÀÌ¿¡¿ä :) ¤¾¤¾¤¾,True,False
16658456,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,¼ø·ÊÇà,0,3,0,S,2018-08-25 01:52:20,"¿Í! TRPG!
±â´Ù·È¾î¿ä~",True,False
16658453,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,µÎ·¡°ïº¼,0,3,0,S,2018-08-25 01:52:07,ÀÛ°¡´Ô ±â´Ù·È¾î¿ä¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð½ÅÀÛÀÌ¶ó´Ï´Ï¤ÓÀÌÀÌ¤ÓÀÌ¤Ó¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð??ÀÌ¹ø ÀÛÇ°µµ ³Ñ³Ñ ±â´ëµÇ¾î¿ä????,True,False
16658451,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,¿ì¿Õ,0,3,0,S,2018-08-25 01:51:59,¿À µåµð¾î ¿À¼Ì´Ù!!!,True,False
16658448,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,Á¶Á¤Èñ,0,3,0,S,2018-08-25 01:51:23,Çæ ¾ç¸»µµ±úºñ ÀÛ°¡´ÔÀÌ¶ó´Ï ±â´ëÇÒ°Ô¿ä? ,True,False
16658446,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,È²Çý¸®,0,3,0,S,2018-08-25 01:51:12,¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤ÐÀÚ±î´Ô ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð,True,False
16658445,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,»ç°ú,0,4,0,S,2018-08-25 01:51:09,¿ì¿Õ ÀÛ°¡´Ô ³Ñ ÁÁ¾Æ¿ä~,True,False
16658444,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,m14a175,0,3,0,S,2018-08-25 01:51:06,ÀÛ°¡´Ô ¤Ì¤Ð ±â´Ù·È¾î¿ä ¤Ì¤Ð. ÁøÂ¥ ½ÅÀÛ ºÐÀ§±â ³Ê¹« ÀÌ»Ú°í »ç¶û½º·¯¿ö¿ä ½ÅÀÛ ³»ÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù!!,True,False
16658443,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,±è½ÃÀº,0,2,0,S,2018-08-25 01:51:00,¤Ð ¤Ð  ¤Ì ¤Ì Çæ ÁøÂ¥ ´ë¹ÚÀÌ¾ß »ç¶ûÇØ¿ä¤Ì ¤Ì¤Ì ,True,False
16658436,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,¶õÀÌ,0,2,0,S,2018-08-25 01:49:55,¸¸¹°»ó ÀÛ°¡´Ô ½ÅÀÛ ³Ê¹« ÁÁ¾Æ¿ë~~¢½-¢½,True,False
16658433,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,Áö¿¬,0,2,0,S,2018-08-25 01:49:19,Çæ ¹ÌÄ¡°Ú³× »îÀÇ ³«ÀÌ »ý°å½À´Ï´Ù ¤Ð¤Ð¤Ð ÇÏ·çÇÏ·ç µÎ±Ù°Å¸®´Â ¸¶À½À¸·Î Åä¿äÀÏ¸¸À» ±â´Ù¸®¸ç ³¯À» »õ´Â³¯ÀÌ ¿ÃÁÙÀÌ¾ß ? °íµÈ ¸¶À½¼Ó ´Üºñ°°Àº ÀÛÇ°ÀÌ¶ó´Ï ÀÛ°¡´Ô »ç¶ûÇØ¿ä,True,False
16658426,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,¹ÚÀºÁö,0,2,0,S,2018-08-25 01:48:48,¸¸¹°»ó´Ô¤Ì¤Ì¤Ì¤Ð¤Ì¤Ì¤Ð¤Ì¤Ð¤Ì³Ñ ±â´Ù·È¤·¤ý¿äÀ¸ÈåÈæÈæÈæÈåÈåÈî¤ýÀÌ¾î¾î¾î ¾ç¸» µµ±úºñ¿¡ ÀÌ¾î ÀÌ¹øÀÛÇ°µµ Á¤¸» ´ëÀÛ ´À³¦³ª³×¿äÈæÈî±×Èæ ¤ÓÀÛ°¡´Ô È­ÀÌÆÃ!!!,True,False
16658423,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,Á¤¹ÎÁö,0,2,0,S,2018-08-25 01:47:57,Çæ ¸¸¹°»ó´Ô¤Ð¤Ð¤Ð¤Ð,True,False
16658418,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,¾ä¾ä¾ä,0,1,0,S,2018-08-25 01:47:40,¸¸¹°»ó´Ï¹«¤Ì¤Ì¤Ð¤Ð¤Ð¤Ð»ç¶ûÇØ¿ä¤Ð¤Ð¤Ð,True,False
16658403,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,¿ìÁø,0,2,0,S,2018-08-25 01:45:31,ÀÛ°¡´Ô »ç¶ûÇØ¿ä,True,False
16658402,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,¿ìÀ¯Ä¡Áî¹ø,0,2,0,S,2018-08-25 01:45:28,¿Í ÀÛ°¡´Ô¤Ì¤Ì¤Ì±â´ÙŽf¾î¿ä¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì,True,False
16658382,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,¿Õ¸¸µÎ,0,3,0,S,2018-08-25 01:42:03,"È¯»óÀÇ ¸¶·ÂÀ» Á¦´ë·Î ´Ù·ê ÁÙ ¾Æ½Ã´Â ¸¸¹°»ó ÀÛ°¡´Ô-
Çàº¹ÇØ¿ä. ´Ù¶ô¹æ ³ë¶õ ·¥ÇÁµî ¾Æ·¡, ¿À·¡µÇ¾î ³ë¶þ°Ô ¹Ù·£ ÇÏµåÄ¿¹ö µ¿È­Ã¥À» ÆîÄ¡´Â ´À³¦ÀÌ¿¹¿ä.
¹®À» ¿­¾îÁÖ¼¼¿ä, ¶È¶È-",True,False
16658377,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,½ÃÇö,0,2,0,S,2018-08-25 01:41:26,ÇæÇæ ÀÛ°¡´Ô »ç¶ûÇØ¿ä¤Ð¤Ð¤Ð¤Ð¤Ð,True,False
16658359,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,¶Ó¶ÓÇÑ °³¹Ì,0,2,0,S,2018-08-25 01:37:15,¾Æ ¼¼»ó¿¡. Àúµµ ±â´Ù·È¾î¿ä ÀÛ°¡´Ô ¤Ð¤Ð ¿À½Ç ÁÙ ¾Ë¾Ò´ä´Ï´Ù. ¤Ð¤Ð¤Ð¤Ð »ç¶ûÇØ¿ä.,True,False
16658354,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,Å°Å°,0,2,0,S,2018-08-25 01:36:26,ÈåÀ¹ ÃÖ°í¿¡¿ä...,True,False
16658345,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,Valiasy,0,2,0,S,2018-08-25 01:35:03,´ÙÀ½ÀÇ ÀÚ¶ûÀº ´Ü¿¬ ¸¸¹°»óÀÌ½ÃÁö. µ¹¾Æ¿ÍÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù!,True,False
16658331,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,È«¼öÀÎ,0,3,0,S,2018-08-25 01:33:19,¿Í!!!¿À¼Ìµå¾Æ¾Æ¾Æ¤¿,True,False
16658329,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,ÇØ¼ö,0,2,0,S,2018-08-25 01:33:03,ÀÛ°¡´Ô....ÀÌ³¯¸¸À» ±â´Þ·È¾î¿©....¿Í..ÀÌ°Ç ´ë¹ÚÀÎµ¥???¢½¢½,True,False
16658328,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,±ÇÁö¹Î,0,2,0,S,2018-08-25 01:33:02,À¸¾ûÀ¯¤Ð¤Ð ÀÚ±î´Ô ±â´Ù·È¾î¿ä¤Ì¤Ð¤Ð¤Ð,True,False
16658325,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,±è¾îÁø,0,2,0,S,2018-08-25 01:32:54,"ÀÛ°¡´Ô È¤½Ã ÄÛ¹ÍÄÛ¿¡¼­ ¿¬ÀçÇÏ½Å ¾ö¸¶, ³ª ±×¸®°í ²¿¹Ì´Â ¾î¶»°Ô µÈ°Ç°¡¿ë?...",True,False
16658315,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,³²ÀÇÁ¤,0,2,0,S,2018-08-25 01:30:34,Çæ...ÀÛ°¡´Ô¤Ð Á¤¸»±â´Ù·È¾î¿ä¤Ð¤Ð ³Ê¹«±â»Û³ª¸ÓÁö Ã³À½À¸·Î ´ñ±Û´Þ¾Æ¿ä¤Ð¤Ð¢¾¢¾¢¾¢¾,True,False
16658313,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,½ÄÃæÀÌ¸ÛÀÌ,0,2,0,S,2018-08-25 01:30:21,¿À´Ã ¹«½¼ ³¯ÀÎ°¡¿ä? Á¦°¡ÁÁ¾ÆÇÏ´Â ÀÛ°¡´Ô µÎºÐÀÌ ÄÄ¹éÇÏ½É ¤»¤»,True,False
16658302,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,´ëÇÑ³²¾Æ,0,2,0,S,2018-08-25 01:28:26,"Èûµé°Ô Ã¢ÀÛÇÏ½Ã´Â ¸¸Å­.
ÇÑÈ¸µµ ³õÄ¡Áö ¾Ê°í ¼ûÁ×ÀÌ¸ç Á¤µ¶ÇÏ¸®´Ù",True,False
16658285,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,¹®¿¹ÀÎ,0,2,0,S,2018-08-25 01:26:07,¾Æ¤Ð¤Ð¤Ð¤Ð»ç¶ûÇØ¿ä¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð!!!,True,False
16658277,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,Á¤ÀçÈñ,0,2,0,S,2018-08-25 01:24:42,¿ª½Ã ¾ç¸»µµ±úºñ ±×¸²Ã¼°°Àº ºÐÀ§±â´Ù ÇÞ´Âµ¥¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð³Ê¹«ÁÁ¾Æ¿ä¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð,True,False
16658271,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,ÀÏ¿ù,0,2,0,S,2018-08-25 01:24:18,"Á¦°¡ ¹æ¿¡ ’×ÀÌ¸¸ ¸î¸¶¸® ºÐ¾çÇÏ°íÀÖ´Â ÀüÀÛ µ¶ÀÚÀÎµ¥¿ä...... È¤½Ã ¾ç¸» µµ±úºñ ¾Èº¸½ÅºÐµé ²À º¸¼¼¿ä!!!!!! ¸»ÇÒ°Íµµ ¾øÀÌ ÀÌ¹ø ÀÛµµ ´ëÀÛ ¿¹°¨ÀÌ±¸¿ä , ±×¸²Ã¼¸ç ½ºÅä¸®¸ç ºÎÁ·ÇÑ°÷ ÇÏ³ª ¾ø´Â ¸ÚÁø Á÷Ç°ÀÌ µÉ°Å¿¹¿ä!!!!!",True,False
16658263,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,¹Ù³ª³ª¿ÕÀÚ,0,2,0,S,2018-08-25 01:23:17,ÀÛ°¡´Ô,True,False
16658262,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,Àç¿¬,0,3,0,S,2018-08-25 01:22:56,¸¸¹°»ó´Ô¤Ð¤Ð¤Ð¤Ð¤ÐÁ¤¸» ¿À·£¸¸ÀÌ¿¡¿ä!!??¿¾³¯¿¡ ¾ç¸»µµ±úºñ Á¤¸» Àç¹Õ°Ô ºÃ¾ú¾î¿ä!!ÁøÂ¥ ³» ÀÎ»ýÀÛÀÌ¾ú´Âµ¥¤Ð¤ÐÀÛ°¡´Ô ½ÅÀÛÀÌ ³ª¿Ô´Ù´Ï...!&gt;&lt;³Ê¹« ±â»Ý´Ï´Ù!,True,False
16658261,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,ÇÏ¾á¸àºØ,0,2,0,S,2018-08-25 01:22:52,’×ÀÌ ÀÎÇüº¸¸ç ±â´Ù·È¾î¿ä¢½ ½ÅÀÛ ±â´ëÇÕ´Ï´ç!!,True,False
16658253,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,¹Ú¼öÀÎ,0,2,0,S,2018-08-25 01:21:57,ÀÛ°¡´Ô±â´Ù·È¾î¿ä!!?,True,False
16658249,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,µ¹,0,2,0,S,2018-08-25 01:21:19,´ë´ë´ë´ë´ð¾Ç... ºEÅ¸¿¡¼­ ¿¬Àç¼Ò½Äº¸°í È£´Ù´Ú ¿Ô½À´Ï´Ù¤Ì¤Ì¤Ì¤Ì ³ÑÁ¶¾Æ¿ä¤Ì ¾ð¸¥ 1È­ º¸±¸½Í´Ù!!?,True,False
16658240,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,ÀÌÈñ¿ì,0,2,0,S,2018-08-25 01:20:03,´ë¹Ú!!!!ÀÛ°¡´Ô ½ÅÀÛÀÌ¶ó´Ï!!³Ê¹« ÁÁ¾Æ¿ä!!!!¾ç¸»µµ±úºñ ¿­¹øÀº º»°Í°°Àºµ¥¤Ð¤Ð¤Ð¤Ð,True,False
16658236,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,¿¹Áø,0,2,0,S,2018-08-25 01:19:21,ÀÚ±î´Ô¤Ð¤Ð¤Ð¤Ì¤Ì¤Ð¤Ð¤Ð´Ù½Ã¿ÍÁÖ¼Å¼­ ³Ê¹« ÁÁ¾Æ¿ä ¾û¾û¾û »ç¶ûÇØ¿ä....,True,False
16658224,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,±è¼öºó,0,2,0,S,2018-08-25 01:17:45,¤Ð¤Ð¤Ð¤Ð ¸¸¹°»óÀÛ°¡´Ô¤Ð¤Ì¤Ð,True,False
16658216,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,¿Ü°èÀÎ,0,2,0,S,2018-08-25 01:16:50,ÇÒÇæÇÒ·¸·¯¤Ã·²·²·¯·¯ ¸¸¹°»óÀÛ°¡´Ô!!!!!!!!!!,True,False
16658213,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,ÀÌÀ¯³ª,0,2,0,S,2018-08-25 01:16:41,"¸¸¹°»ó´ÔÀÌ ¿À¼Ì´Ù!!!!!
Ç³¾ÇÀ» ¿ï·Á¶ó!!!!!!!!!!!!!!!!!!!!!!!!!!",True,False
16658211,0,55197,º°¶Ëº°ÀÌ ¶³¾îÁö´Â ±× °÷¿¡¼­ ±â´Ù·Á 0È­,½ºÄ«¿ôOOÈÊÈÊ,0,2,0,S,2018-08-25 01:16:41,¹Ý°¡¿ö¿ä Èû³»¼­ ÈÞÀç¾øÀÌ °¡ÁÖ¼¼¿ä ¼Ò¿øÀÔ´Ï´Ù ²¥¾Æ ±î¾Æ~ ,True,False
